datetime,actual,baseline_pred,lstm_pred,tcn_pred,hour,dayofweek,is_weekend,abs_error,ape
2010-08-14 00:00:00,1.1578,0.4413813830616164,0.3633229,0.36883098,0,5,True,0.79447705,0.68619543
2010-08-15 11:00:00,1.2265667,0.7234460172628314,0.4380725,0.53674126,11,6,True,0.78849417,0.6428466
2010-08-15 15:00:00,0.4085,1.1710923393144017,1.4878742,1.3392879,15,6,True,1.0793742,2.642287
2010-08-15 16:00:00,1.8561,0.7585448170743856,1.1076996,0.9670279,16,6,True,0.74840033,0.4032112
2010-08-15 18:00:00,2.1767,1.7475441962307237,0.9800185,1.265245,18,6,True,1.1966816,0.5497687
2010-08-15 21:00:00,0.9719667,1.2446800792762125,1.9133462,1.7174361,21,6,True,0.9413795,0.9685306
2010-08-16 11:00:00,0.2498,1.3412422919541025,1.1286985,1.1601615,11,0,False,0.8788985,3.5184088
2010-08-23 07:00:00,1.3092667,0.573271146792649,0.37682128,0.783048,7,0,False,0.9324454,0.7121891
2010-08-25 07:00:00,1.1821333,0.563624952747264,0.36719036,0.9347379,7,2,False,0.81494296,0.68938327
2010-08-25 08:00:00,1.8391334,1.1586659221091846,0.89986205,1.0976236,8,2,False,0.93927133,0.5107141
2010-08-27 12:00:00,2.1425333,1.4961588410139428,1.060363,1.0295678,12,4,False,1.0821702,0.5050891
2010-08-27 14:00:00,2.9965668,1.6396826869059176,1.3515731,1.3418962,14,4,False,1.6449937,0.54895943
2010-08-27 17:00:00,1.7782333,0.9288094124713276,0.774364,0.93658674,17,4,False,1.0038693,0.5645318
2010-08-27 18:00:00,2.8016334,1.5975773960355064,1.1579844,1.0432155,18,4,False,1.643649,0.5866753
2010-08-27 19:00:00,3.0526667,2.2811879564901543,1.4651409,1.6453805,19,4,False,1.5875257,0.5200456
2010-08-28 12:00:00,2.5922334,1.4913835610565478,1.2497816,1.3479891,12,5,True,1.3424518,0.5178746
2010-08-29 12:00:00,2.5704,1.5502958084350786,1.3021247,1.335824,12,6,True,1.2682753,0.49341553
2010-08-29 17:00:00,1.4337667,0.7217221943163461,0.41537648,0.5193168,17,6,True,1.0183902,0.71029
2010-08-29 21:00:00,3.2345,1.9213407659387376,1.9233754,2.0203738,21,6,True,1.3111246,0.4053562
2010-08-30 11:00:00,1.5097,1.0263534000244998,0.6780982,0.62491524,11,0,False,0.83160174,0.55083907
2010-08-30 13:00:00,2.2182333,1.6279920721214656,1.2486589,1.2528822,13,0,False,0.96957445,0.43709308
2010-08-30 17:00:00,0.3625,1.560732281799479,1.3719305,1.4273032,17,0,False,1.0094304,2.7846355
2010-08-30 21:00:00,2.2422333,0.9580468671351775,1.332447,1.4205482,21,0,False,0.9097862,0.40575004
2010-09-01 10:00:00,1.9099333,0.9773682492959209,0.8127496,0.6161531,10,2,False,1.0971837,0.57446176
2010-09-01 20:00:00,1.8614334,0.7390746299006532,0.79102457,1.0061018,20,2,False,1.0704088,0.57504547
2010-09-02 07:00:00,0.7744333,1.0219411033451298,1.6098018,1.494672,7,3,False,0.83536845,1.0786835
2010-09-02 20:00:00,2.4065,0.8268152127716947,1.3924807,1.4617637,20,3,False,1.0140194,0.42136684
2010-09-03 20:00:00,2.3058667,0.7231456278840446,1.456734,1.3351716,20,4,False,0.8491328,0.36824885
2010-09-04 07:00:00,1.9570333,0.8383520406348698,1.1466554,1.407259,7,5,True,0.81037784,0.41408485
2010-09-04 18:00:00,1.6102,0.8356023121616525,0.79478335,1.0254612,18,5,True,0.8154167,0.5064071
2010-09-05 09:00:00,0.43196666,1.3609440664451125,1.2466905,1.249059,9,6,True,0.81472385,1.8860804
2010-09-05 20:00:00,1.0963666,1.3683428585619342,1.8560069,1.8253429,20,6,True,0.7596402,0.6928706
2010-09-06 06:00:00,1.5419333,0.4359804827954581,0.6100265,0.86380064,6,0,False,0.9319068,0.6043756
2010-09-06 10:00:00,0.54836667,1.383194251403999,1.2976346,1.3972226,10,0,False,0.74926794,1.366363
2010-09-06 12:00:00,1.2417667,0.6502415639645436,0.4042712,0.49001008,12,0,False,0.8374955,0.6744387
2010-09-06 17:00:00,2.4976666,1.3627477505563865,1.0739098,0.9969265,17,0,False,1.4237568,0.5700348
2010-09-06 18:00:00,0.8907,2.0907374366940865,1.8570215,1.5054291,18,0,False,0.96632147,1.0849012
2010-09-07 12:00:00,0.48646668,1.178935467299707,1.8157635,1.1597186,12,1,False,1.3292968,2.7325547
2010-09-07 19:00:00,2.7609334,1.1056921869957432,1.1030616,1.0461727,19,1,False,1.6578718,0.60047513
2010-09-07 22:00:00,2.4007666,1.892229652739636,1.5500504,1.3977306,22,1,False,0.85071623,0.3543519
2010-09-08 10:00:00,0.46386668,1.3886766960474453,1.2257619,1.2876393,10,2,False,0.7618952,1.6424874
2010-09-08 19:00:00,0.7245333,1.4869328967535576,1.6986306,1.6995173,19,2,False,0.97409725,1.3444479
2010-09-09 21:00:00,1.2951666,2.159519699373282,2.1425948,2.2653782,21,3,False,0.8474282,0.6543005
2010-09-10 08:00:00,0.31983334,1.503151123302764,1.8151379,1.5091178,8,4,False,1.4953046,4.675262
2010-09-10 18:00:00,2.1483,1.1253040676949078,1.2465998,1.080016,18,4,False,0.90170014,0.4197273
2010-09-10 20:00:00,2.3795,1.5875193786976456,1.5231714,1.5977612,20,4,False,0.8563285,0.3598775
2010-09-10 22:00:00,2.3522,1.7694783210411527,1.4540659,1.3410792,22,4,False,0.8981341,0.38182727
2010-09-11 07:00:00,1.6514,0.8703558025388293,0.79867387,1.1809748,7,5,True,0.8527261,0.5163656
2010-09-11 11:00:00,0.42766666,1.3987410249564673,1.3429685,1.3424368,11,5,True,0.9153018,2.1402225
2010-09-13 13:00:00,1.2969,0.6216800662268438,0.4486251,0.496365,13,0,False,0.84827495,0.6540789
2010-09-14 09:00:00,2.1934333,1.3623301172686428,1.3459101,1.3072631,9,1,False,0.8475232,0.38639116
2010-09-14 10:00:00,0.9704667,1.8983925924905045,1.7954551,1.80857,10,1,False,0.8249884,0.85009456
2010-09-14 11:00:00,1.7899,1.0835678316219266,0.8856311,0.86885214,11,1,False,0.90426886,0.50520635
2010-09-14 12:00:00,0.5667667,1.6517337783472157,1.4667346,0.81684875,12,1,False,0.89996797,1.5878985
2010-09-14 18:00:00,1.5987,0.7468597035806394,0.83926064,0.80239516,18,1,False,0.7594394,0.47503558
2010-09-15 19:00:00,0.20803334,1.0439609123564426,1.0238152,0.8631314,19,2,False,0.81578183,3.9213996
2010-09-16 11:00:00,1.34,0.7742294291874443,0.4806158,0.39079905,11,3,False,0.85938424,0.6413315
2010-09-16 20:00:00,2.9843,1.3141297588429697,2.0983815,2.0554333,20,3,False,0.8859184,0.2968597
2010-09-17 16:00:00,2.9641666,1.550435477642865,1.6624491,1.4090586,16,4,False,1.3017175,0.43915126
2010-09-17 19:00:00,2.9272,1.695574586878056,1.5368111,1.591976,19,4,False,1.390389,0.47498938
2010-09-17 20:00:00,2.8731334,2.3536363636941298,1.9784832,1.5806984,20,4,False,0.8946502,0.31138486
2010-09-17 21:00:00,0.57383335,2.31140389575559,1.8224595,1.6186002,21,4,False,1.2486261,2.1759386
2010-09-18 07:00:00,1.804,0.7969354075826869,0.8844511,1.3256437,7,5,True,0.9195489,0.5097278
2010-09-18 19:00:00,1.5119,0.9394707363546385,0.70281196,0.755509,19,5,True,0.809088,0.53514653
2010-09-19 18:00:00,1.6387334,0.6764308099253213,0.50152624,0.529779,18,6,True,1.1372072,0.69395494
2010-09-20 07:00:00,2.1169667,0.7496240262249266,1.2772429,1.3756489,7,0,False,0.8397238,0.3966637
2010-09-20 12:00:00,2.1722667,1.0267337282762536,0.5207453,0.7543565,12,0,False,1.6515214,0.7602756
2010-09-20 21:00:00,2.5983667,1.7669673693452905,1.7360103,1.5251265,21,0,False,0.8623564,0.33188403
2010-09-21 20:00:00,2.0710332,0.7498403106361998,1.3337045,1.3961601,20,1,False,0.73732877,0.35601977
2010-09-22 07:00:00,2.0355334,0.7109907253664588,1.1777408,1.4019371,7,2,False,0.8577926,0.42140925
2010-09-22 13:00:00,1.4374666,0.9308920471253729,0.6735265,0.68201864,13,2,False,0.7639401,0.5314489
2010-09-23 07:00:00,2.5547,0.8133836329646141,1.4583613,1.8399162,7,3,False,1.0963386,0.42914575
2010-09-23 12:00:00,1.5701,0.9884260575050855,0.53982365,0.44727832,12,3,False,1.0302763,0.65618515
2010-09-23 20:00:00,0.96793336,1.180761849562118,1.9813013,1.9361821,20,3,False,1.0133679,1.0469397
2010-09-25 07:00:00,0.146,0.48061757376793235,0.8947023,0.82561636,7,5,True,0.7487023,5.128098
2010-09-25 08:00:00,0.146,0.5143338800545951,1.315826,0.6197159,8,5,True,1.169826,8.012507
2010-09-25 09:00:00,0.146,0.5436492655436982,1.1108916,0.5337795,9,5,True,0.96489155,6.608846
2010-09-28 19:00:00,1.7526,0.47609585607433536,0.4206096,0.50801206,19,1,False,1.3319904,0.7600082
2010-09-29 07:00:00,2.4926,0.8381211899105357,0.8870667,1.6075461,7,2,False,1.6055332,0.6441199
2010-09-29 15:00:00,1.6014333,1.225269906376555,0.8616929,0.7641052,15,2,False,0.7397404,0.46192393
2010-09-30 07:00:00,2.6383667,0.9940200325416043,1.831512,1.9780854,7,3,False,0.8068547,0.305816
2010-09-30 18:00:00,2.0233333,0.8518237213713334,1.1052792,1.0973297,18,3,False,0.9180541,0.4537335
2010-09-30 19:00:00,0.73043334,1.750138470474372,2.0476465,2.0241542,19,3,False,1.3172132,1.8033311
2010-09-30 20:00:00,0.44453335,0.8605427775847264,1.3582268,1.3947042,20,3,False,0.9136934,2.0553992
2010-10-01 07:00:00,2.3709,0.8109227296440272,1.1580188,1.3359435,7,4,False,1.2128811,0.5115699
2010-10-01 09:00:00,0.4616,1.362879362314017,1.2531694,1.2820958,9,4,False,0.7915694,1.7148384
2010-10-01 11:00:00,1.5200666,0.7096662579058077,0.48863703,0.48335308,11,4,False,1.0314295,0.6785423
2010-10-01 12:00:00,2.4493666,1.4598975460932389,1.3106291,1.354384,12,4,False,1.1387374,0.46491098
2010-10-01 16:00:00,1.7117667,1.119646827206123,0.8475318,1.0074152,16,4,False,0.8642349,0.50487894
2010-10-01 17:00:00,0.35443333,1.5600454308543967,1.537638,1.4538302,17,4,False,1.1832047,3.3382998
2010-10-01 20:00:00,0.7974667,1.1281518905578638,1.8020364,1.8387139,20,4,False,1.0045698,1.2597013
2010-10-01 21:00:00,2.1828334,0.8958701518941107,1.2303703,1.1600534,21,4,False,0.95246315,0.43634257
2010-10-02 07:00:00,2.1751666,0.9416474309865992,1.3157619,1.3413159,7,5,True,0.8594047,0.39509833
2010-10-02 09:00:00,0.49213332,1.6737641492718622,1.5969559,1.6077023,9,5,True,1.1048226,2.244966
2010-10-02 14:00:00,1.8700666,1.0039341083978988,0.93451643,0.9156309,14,5,True,0.9355502,0.5002764
2010-10-02 20:00:00,3.9403,1.4562973882236556,1.9396415,1.9490998,20,5,True,2.0006585,0.5077427
2010-10-02 21:00:00,3.7497334,3.1016452866496067,2.2316222,2.469036,21,5,True,1.5181112,0.40485844
2010-10-03 00:00:00,0.3721,1.244438739367447,1.3305061,1.1254047,0,6,True,0.9584061,2.575668
2010-10-03 09:00:00,2.2386,1.192105413335676,1.2519639,0.98083603,9,6,True,0.98663616,0.44073802
2010-10-03 11:00:00,3.395,2.1231579088337464,2.0112839,1.8468177,11,6,True,1.3837161,0.4075747
2010-10-03 12:00:00,0.9115667,2.8012389726296147,2.1834562,2.3183813,12,6,True,1.2718894,1.3952786
2010-10-03 14:00:00,1.9401,0.8309041380373158,0.86956817,0.99215543,14,6,True,1.0705318,0.5517921
2010-10-03 17:00:00,0.48156667,1.14063559385961,1.274088,1.1223482,17,6,True,0.79252136,1.6457148
2010-10-03 19:00:00,2.3235667,0.8969994602497962,1.3382043,1.3783294,19,6,True,0.9853624,0.42407322
2010-10-03 20:00:00,3.3895333,2.005291338974867,2.2166438,2.6505613,20,6,True,1.1728895,0.34603274
2010-10-04 07:00:00,2.6861,1.1196779167555841,1.9453082,2.3476822,7,0,False,0.7407918,0.27578712
2010-10-04 12:00:00,2.3162668,0.915574427769063,0.6870502,0.8895627,12,0,False,1.6292166,0.70338035
2010-10-04 13:00:00,0.7096,2.0123613686316104,1.8992862,1.4739115,13,0,False,1.1896862,1.676559
2010-10-04 18:00:00,1.7182,0.6677868040001518,0.6876234,0.7337732,18,0,False,1.0305766,0.59980017
2010-10-04 20:00:00,3.0398333,1.713894987216659,2.2647943,2.41319,20,0,False,0.77503896,0.254961
2010-10-05 14:00:00,2.0899334,1.4219215102324476,1.0101088,1.0658025,14,1,False,1.0798246,0.5166789
2010-10-06 07:00:00,2.5970666,0.8255135162443824,1.4242467,1.705997,7,2,False,1.17282,0.4515941
2010-10-06 19:00:00,0.5906,0.9478848873036338,1.723237,1.5315399,19,2,False,1.132637,1.9177735
2010-10-06 20:00:00,0.3264,0.7639369878895962,1.6501069,1.1788597,20,2,False,1.3237069,4.0554743
2010-10-06 22:00:00,2.0092,0.7866936589333928,0.748883,1.0299724,22,2,False,1.2603171,0.6272731
2010-10-07 10:00:00,0.30743334,1.3334810326795825,1.1812419,1.2255106,10,3,False,0.8738085,2.84227
2010-10-07 11:00:00,2.0634665,0.6258722764318527,0.42083514,0.47616696,11,3,False,1.6426314,0.7960543
2010-10-07 21:00:00,2.6905668,2.16855028853943,1.8220551,1.7351454,21,3,False,0.8685117,0.3227988
2010-10-08 12:00:00,1.4639,0.9968523304523231,0.6599278,0.6826689,12,4,False,0.8039722,0.54919887
2010-10-09 07:00:00,2.2699666,1.0470942694639256,1.3349988,1.5479856,7,5,True,0.93496776,0.41188613
2010-10-09 13:00:00,1.6798333,0.8076928424239885,0.85622954,0.92030656,13,5,True,0.82360375,0.49028897
2010-10-09 17:00:00,1.1672666,1.824024633391697,2.0321827,2.2554753,17,5,True,0.8649161,0.7409756
2010-10-10 11:00:00,2.3828666,1.0751764665867278,0.9813747,0.9901034,11,6,True,1.4014919,0.5881537
2010-10-10 19:00:00,3.4918,1.6786533530451546,2.5900743,2.6858377,19,6,True,0.90172577,0.25824094
2010-10-10 21:00:00,3.9012666,2.672086225478406,2.904204,2.7893229,21,6,True,0.9970627,0.2555741
2010-10-10 22:00:00,1.9866,3.0735344743709723,2.9144278,2.9114058,22,6,True,0.9278277,0.46704304
2010-10-11 07:00:00,2.3788333,0.9584569815228811,1.0214458,1.3425856,7,0,False,1.3573875,0.57061064
2010-10-11 19:00:00,3.0931666,0.8731101020389286,1.0017595,1.1849396,19,0,False,2.091407,0.67613786
2010-10-11 21:00:00,3.043,1.9152177250362463,1.6460286,1.6952703,21,0,False,1.3969713,0.459077
2010-10-12 11:00:00,0.94886667,1.6643112645522153,1.7067543,1.5758874,11,1,False,0.75788766,0.79872936
2010-10-12 12:00:00,1.8454,1.0763044548689789,0.6306976,0.82145935,12,1,False,1.2147024,0.65823257
2010-10-12 13:00:00,0.8567,1.690267809870729,1.650562,1.5315212,13,1,False,0.79386204,0.9266512
2010-10-12 18:00:00,2.1127334,0.665526729723843,0.67643714,0.7750299,18,1,False,1.4362962,0.67982846
2010-10-12 21:00:00,1.3085667,1.6581069996239424,2.046723,1.8186269,21,1,False,0.7381562,0.5640952
2010-10-13 07:00:00,2.8442667,0.9471777110373225,1.5509287,2.2396665,7,2,False,1.293338,0.45471755
2010-10-13 14:00:00,1.9105,1.5011338050270266,1.1220254,1.108211,14,2,False,0.7884747,0.41270593
2010-10-13 19:00:00,2.0344,1.0418548274652952,1.1274657,1.4410229,19,2,False,0.90693426,0.44579938
2010-10-13 23:00:00,0.37086666,1.7538596004512224,1.2524604,1.2195356,23,2,False,0.8815937,2.3771176
2010-10-14 07:00:00,2.9721,1.1206774886347075,1.6583809,1.9306283,7,3,False,1.3137192,0.44201714
2010-10-14 09:00:00,3.2096,1.5510152897462066,1.5064131,1.4387677,9,3,False,1.7031869,0.53065395
2010-10-14 14:00:00,1.9145,1.2637334049829305,1.0575355,0.94677705,14,3,False,0.85696447,0.4476179
2010-10-14 18:00:00,1.7473333,0.6672893891424494,0.6556869,0.79887545,18,3,False,1.0916464,0.62474996
2010-10-14 19:00:00,4.117767,1.5591852405709168,2.0842142,1.819293,19,3,False,2.0335526,0.4938484
2010-10-14 21:00:00,3.2242,2.335917942040009,2.405391,2.4632847,21,3,False,0.81880903,0.25395727
2010-10-15 20:00:00,1.4465333,1.599249080313525,2.3239334,2.256341,20,4,False,0.87740004,0.6065536
2010-10-16 07:00:00,2.1444,0.918761679206943,1.3152448,1.5026274,7,5,True,0.8291551,0.38666067
2010-10-17 19:00:00,2.0301,0.8197685535999151,0.6688946,0.89837736,19,6,True,1.3612056,0.67051154
2010-10-18 07:00:00,2.4543,0.8549380805096486,1.6924839,1.7303245,7,0,False,0.761816,0.31040055
2010-10-18 09:00:00,3.6570666,2.0580612620816745,1.9029291,1.7950277,9,0,False,1.7541375,0.479657
2010-10-18 11:00:00,2.8090334,2.193374580487888,1.9079375,1.7950463,11,0,False,0.90109587,0.32078505
2010-10-18 12:00:00,3.8364334,2.3437451379354073,2.0609055,1.8885634,12,0,False,1.775528,0.46280694
2010-10-18 13:00:00,3.2431,3.0467565221610724,1.9934454,1.8362287,13,0,False,1.2496545,0.38532716
2010-10-18 15:00:00,0.51806664,1.762902091687728,1.4565024,1.5591087,15,0,False,0.9384358,1.811419
2010-10-18 18:00:00,3.3914666,0.8403712294623967,0.9174043,1.3784765,18,0,False,2.4740624,0.7294963
2010-10-18 19:00:00,3.7569666,2.6830124300958733,2.1618981,2.2817135,19,0,False,1.5950685,0.42456284
2010-10-18 21:00:00,3.3769,2.176804816487957,1.9914126,1.9536448,21,0,False,1.3854873,0.4102838
2010-10-19 07:00:00,2.9890332,1.0270542794563309,1.7438915,2.1424985,7,1,False,1.2451417,0.41657007
2010-10-19 10:00:00,0.5930333,1.6261938096884077,1.6687723,1.4921774,10,1,False,1.075739,1.8139606
2010-10-19 11:00:00,1.8148,0.8235944405039077,0.6131267,0.60985464,11,1,False,1.2016733,0.6621519
2010-10-19 18:00:00,3.5383334,1.1543609441491687,1.4592254,1.5291883,18,1,False,2.079108,0.5875953
2010-10-20 07:00:00,2.8661,0.9424826162718232,1.7706981,2.2611158,7,2,False,1.095402,0.38219252
2010-10-20 13:00:00,0.40853333,1.3805130508800487,1.1712556,1.2140557,13,2,False,0.76272225,1.8669767
2010-10-21 09:00:00,0.31733334,1.209951811539376,1.2558153,1.1104966,9,3,False,0.9384819,2.957401
2010-10-21 18:00:00,1.3011333,0.6325865147887584,0.5564858,0.7683291,18,3,False,0.7446475,0.5723069
2010-10-22 06:00:00,1.7711667,0.6727214954471076,0.74983275,1.2578788,6,4,False,1.0213339,0.5766447
2010-10-22 20:00:00,1.3845,1.3280903463930183,2.1416621,2.0378113,20,4,False,0.7571621,0.54688483
2010-10-23 00:00:00,1.4291667,0.3662437962178887,0.39256775,0.41217065,0,5,True,1.0365989,0.725317
2010-10-23 07:00:00,2.3587334,0.8104115937248635,1.1100774,1.3732245,7,5,True,1.248656,0.5293757
2010-10-23 10:00:00,0.4229,1.3493087486083106,1.271018,1.4977497,10,5,True,0.84811807,2.0054815
2010-10-23 14:00:00,2.6106,1.7094458121701588,1.8120782,1.7458799,14,5,True,0.79852176,0.30587673
2010-10-23 17:00:00,3.2707334,2.1952773441245164,2.2857432,2.1195257,17,5,True,0.9849901,0.30115268
2010-10-23 19:00:00,1.7952666,2.153416877345052,2.623887,2.511994,19,5,True,0.82862043,0.46155843
2010-10-23 21:00:00,3.3083,1.5469565156042502,2.1452265,2.349791,21,5,True,1.1630735,0.3515623
2010-10-23 22:00:00,1.2988334,2.6717442194076404,2.1500494,2.0526428,22,5,True,0.8512161,0.65536976
2010-10-23 23:00:00,2.108,1.3109370138406442,0.828938,1.16926,23,5,True,1.279062,0.6067657
2010-10-24 12:00:00,2.8367333,1.7614455942006892,1.8224266,1.8444785,12,6,True,1.0143068,0.35756156
2010-10-24 14:00:00,3.734,2.4336325743644482,2.537934,2.4523358,14,6,True,1.1960659,0.3203176
2010-10-24 20:00:00,1.3936334,2.1800758813079013,2.235228,2.2033186,20,6,True,0.8415947,0.6038853
2010-10-24 21:00:00,1.0190667,1.3670766968418278,2.0328877,1.8141564,21,6,True,1.013821,0.9948525
2010-10-24 22:00:00,2.3188667,1.1123457594257147,1.5442325,1.274584,22,6,True,0.77463424,0.33405724
2010-10-26 08:00:00,0.68163335,0.7681323603107577,1.5512841,1.3988508,8,1,False,0.8696507,1.2758336
2010-10-26 10:00:00,0.63166666,1.1071930443543183,1.5002079,1.2674135,10,1,False,0.86854124,1.3749993
2010-10-26 11:00:00,3.0101,0.8498824348672593,1.0078704,0.6643191,11,1,False,2.0022295,0.66517043
2010-10-26 12:00:00,1.1093667,2.4788676191887107,2.0485988,1.8695709,12,1,False,0.9392321,0.84663814
2010-10-26 13:00:00,0.40983334,1.1894350199335717,1.1498629,1.0347677,13,1,False,0.7400296,1.8056842
2010-10-27 07:00:00,1.7022667,0.5827068038546688,0.46620208,0.9527135,7,2,False,1.2360647,0.7261287
2010-10-27 12:00:00,0.3977,2.1903655355375125,2.2530446,1.8864695,12,2,False,1.8553445,4.665186
2010-10-28 00:00:00,2.0628,0.6287195236354279,0.65240145,0.66858,0,3,False,1.4103985,0.6837301
2010-10-28 11:00:00,0.36676666,1.3557440371033707,1.361187,1.2941478,11,3,False,0.9944203,2.7113159
2010-10-28 15:00:00,2.2539,1.3872053647001197,1.2027371,1.2148913,15,3,False,1.051163,0.46637514
2010-10-28 18:00:00,1.3175334,1.8145482699816937,2.0769768,1.9660966,18,3,False,0.7594434,0.57641304
2010-10-28 19:00:00,2.4235,1.2667284680764777,1.5221283,1.571303,19,3,False,0.9013717,0.37192973
2010-10-28 20:00:00,0.5319,2.0094380403748877,2.0611224,1.8838058,20,3,False,1.5292225,2.8750188
2010-10-29 07:00:00,0.30616668,0.6583888538083593,1.253718,1.1757132,7,4,False,0.94755137,3.0948873
2010-10-29 08:00:00,0.47936666,0.5529307568046641,1.4123797,0.9624688,8,4,False,0.9330131,1.9463453
2010-10-29 13:00:00,0.82213336,1.1484962815643458,1.7102177,1.4943947,13,4,False,0.88808435,1.0802194
2010-10-30 00:00:00,1.6557,1.0661077773012146,0.81710136,0.6338246,0,5,True,0.8385986,0.5064919
2010-10-30 11:00:00,3.1332333,1.0101628641747702,1.0230173,1.0796016,11,5,True,2.1102161,0.67349476
2010-10-30 12:00:00,0.905,2.6248132664102517,2.450247,1.957564,12,5,True,1.5452471,1.7074554
2010-10-31 05:00:00,2.9103,1.2998078559069604,1.3958915,1.4566582,5,6,True,1.5144085,0.52036166
2010-10-31 07:00:00,0.3292,1.690080841994023,1.0902191,1.1584059,7,6,True,0.7610191,2.3117228
2010-10-31 15:00:00,0.5956,1.5324624759587673,1.3744373,1.4184624,15,6,True,0.7788373,1.3076516
2010-10-31 23:00:00,2.038,1.328591399487565,0.9864552,1.1688269,23,6,True,1.0515449,0.51596904
2010-11-01 13:00:00,1.8742666,0.9287050480009853,0.96841747,0.83022773,13,0,False,0.90584916,0.48330858
2010-11-01 18:00:00,0.6616333,1.3703985662784022,1.5048484,1.3446262,18,0,False,0.84321505,1.2744447
2010-11-02 04:00:00,1.4277333,0.42559694514760155,0.50608474,0.5208028,4,1,False,0.92164856,0.6455327
2010-11-02 23:00:00,2.2864666,1.3341995366256207,1.1982408,1.0334114,23,1,False,1.0882258,0.47594216
2010-11-03 00:00:00,0.6133,1.642787166196206,1.4335904,0.97813445,0,2,False,0.8202904,1.3375026
2010-11-03 21:00:00,3.1431668,1.455140600037585,1.9658203,2.1235003,21,2,False,1.1773465,0.37457335
2010-11-03 22:00:00,0.8998,2.4923772613538855,1.9773028,2.1320863,22,2,False,1.0775027,1.1974914
2010-11-04 07:00:00,2.2722,0.8624505820429857,1.4111822,1.6927979,7,3,False,0.86101794,0.37893578
2010-11-04 08:00:00,4.4189,1.8892588168930518,2.0829659,2.0637133,8,3,False,2.3359342,0.52862346
2010-11-04 10:00:00,3.6266334,1.926540583762848,2.1210938,1.7928934,10,3,False,1.5055397,0.41513422
2010-11-04 11:00:00,3.2412667,2.8812675539085895,2.34122,2.161166,11,3,False,0.9000468,0.27768368
2010-11-04 13:00:00,2.1523,1.8580405312671795,1.1141034,1.484216,13,3,False,1.0381964,0.48236609
2010-11-04 19:00:00,4.0537667,1.5210153842926002,2.3291082,2.3952324,19,3,False,1.7246585,0.4254459
2010-11-04 20:00:00,4.4626,3.1156011363138374,2.875669,2.9473238,20,3,False,1.5869312,0.35560685
2010-11-05 07:00:00,2.7622,0.8150767711068788,1.5525479,1.8282108,7,4,False,1.2096522,0.43793067
2010-11-06 07:00:00,2.6104333,0.8218464343168227,1.3407977,1.6343665,7,5,True,1.2696357,0.4863697
2010-11-06 11:00:00,2.4701333,1.2954328695197432,1.215948,1.3589157,11,5,True,1.2541853,0.50773996
2010-11-06 15:00:00,1.8849,0.8571352227770849,0.7410319,0.66360635,15,5,True,1.1438681,0.6068588
2010-11-08 07:00:00,2.6106668,0.9460988056461987,1.5621393,2.2185776,7,0,False,1.0485275,0.40163207
2010-11-08 13:00:00,2.0889332,1.4610879674976096,1.2228721,1.2278131,13,0,False,0.8660611,0.41459492
2010-11-09 06:00:00,1.6285,0.5424173292810854,0.6877068,1.1581113,6,1,False,0.94079316,0.5777053
2010-11-09 17:00:00,2.2828,0.8464381145224453,0.955519,0.96677166,17,1,False,1.327281,0.58142674
2010-11-09 18:00:00,2.8098333,1.9365398196514376,1.9696796,2.0807045,18,1,False,0.8401537,0.29900482
2010-11-09 20:00:00,3.7867,2.00457130490725,1.9250985,2.1473894,20,1,False,1.8616015,0.49161577
2010-11-10 07:00:00,2.8744333,0.8292366069799658,1.7004158,2.0471501,7,2,False,1.1740174,0.4084344
2010-11-10 10:00:00,3.372,1.613231317592815,1.5477257,1.5195501,10,2,False,1.8242743,0.5410066
2010-11-10 11:00:00,3.2857332,2.709695713775299,2.2162566,1.7792262,11,2,False,1.0694766,0.325491
2010-11-10 13:00:00,2.4002333,1.4347707847921183,1.2531545,1.1610794,13,2,False,1.1470788,0.47790304
2010-11-10 19:00:00,0.96316665,1.5656900827789757,1.8608588,2.151173,19,2,False,0.89769214,0.9320216
2010-11-10 20:00:00,0.39333335,1.0142999843258567,1.4283262,1.5513313,20,2,False,1.0349929,2.631338
2010-11-11 08:00:00,0.8163,0.782668075737577,1.6114783,1.2128596,8,3,False,0.79517835,0.97412515
2010-11-11 11:00:00,2.6264334,1.3846437229582986,1.5103806,1.4114156,11,3,False,1.1160527,0.42493093
2010-11-11 15:00:00,2.8895,1.5896421039407271,1.6330931,1.3820171,15,3,False,1.2564068,0.4348181
2010-11-11 21:00:00,0.8788,1.6169139815298341,1.7025918,1.5732633,21,3,False,0.8237918,0.93740535
2010-11-12 07:00:00,2.694,0.7543580817965319,1.3225926,1.7312634,7,4,False,1.3714074,0.5090599
2010-11-12 17:00:00,2.4561,1.3186709658605782,1.425265,1.6667101,17,4,False,1.030835,0.41970402
2010-11-13 07:00:00,2.1326,0.7728995043460611,1.2388971,1.4074432,7,5,True,0.893703,0.41906732
2010-11-13 10:00:00,0.42203334,0.9578953856735342,1.1793317,1.0845768,10,5,True,0.75729835,1.794404
2010-11-13 18:00:00,1.7153,2.3244756410426057,2.5354562,2.47394,18,5,True,0.8201562,0.47814158
2010-11-13 19:00:00,2.2923334,1.5997845880196886,1.2086974,1.653785,19,5,True,1.0836359,0.4727218
2010-11-14 15:00:00,4.1565666,1.4954947453933563,1.4734085,1.515266,15,6,True,2.6831582,0.6455227
